id,name,schulform,street,plz,stadt,traeger,standorttyp,lat,lon
0,Gesamtschule Brünninghausen,Gesamtschule ,Klüsenerskamp 15 / Fritz-Kahl-Straße,44225,Dortmund,Stadt Dortmund,3,51.4795983667,7.45592747466
1,Geschwister-Scholl-Gesamtschule ,Gesamtschule ,Haferfeldstraße 3-5,44309,Dortmund,Stadt Dortmund,3,51.5300074617,7.55401984892
2,Gustav-Heinemann-Gesamtschule,Gesamtschule,Parsevalstraße 170,44369,Dortmund,Stadt Dortmund,5,51.5335682203,7.40573534666
3,Heinrich-Böll-Gesamtschule,Gesamtschule ,Volksgartenstraße 19,44388,Dortmund,Stadt Dortmund,4,51.5036910694,7.33641607036
4,Martin-Luther-King-Gesamtschule,Gesamtschule,Fine Frau 50-58,44149,Dortmund,Stadt Dortmund,5,51.5023181001,7.40617045571
5,Gesamtschule Scharnhorst,Gesamtschule ,Mackenrothweg 15,44328,Dortmund,Stadt Dortmund,5,51.5508744155,7.54488337515
6,Emscherschule Aplerbeck,Hauptschule,Schweizer Allee 25,44287,Dortmund,Stadt Dortmund,4,51.4911698637,7.55917831945
7,Schule am Hafen,Hauptschule,Scharnhorststr. 40,44147,Dortmund,Stadt Dortmund,5,51.5204790109,7.44652559317
8,Hauptschule Westerfilde,Hauptschule,Im Odemsloh 107,44357,Dortmund,Stadt Dortmund,4,51.5455640404,7.36883922359
9,Bert-Brecht-Gymnasium,Gymnasium,Sumbecks Holz 5,44379,Dortmund,Stadt Dortmund,4,51.5165536388,7.35912335115
10,Goethe-Gymnasium,Gymnasium,Stettiner Straße 12,44263,Dortmund,Stadt Dortmund,3,51.4795497288,7.49197219613
11,Heinrich-Heine-Gymnasium,Gymnasium,Dörwerstr. 34,44359,Dortmund,Stadt Dortmund,4,51.5586483141,7.39051646358
12,Heisenberg-Gymnasium,Gymnasium,Preußische Str. 225,44339,Dortmund,Stadt Dortmund,4,51.5530507015,7.49485198052
13,Helene-Lange-Gymnasium,Gymnasium,Am Hombruchsfeld 55a,44225,Dortmund,Stadt Dortmund,3,51.474431698,7.45069631966
14,Helmholtz-Gymnasium,Gymnasium,Münsterstr. 122,44145,Dortmund,Stadt Dortmund,5,51.5266071789,7.45976113455
15,Immanuel-Kant-Gymnasium,Gymnasium,Grüningsweg 42,44319,Dortmund,Stadt Dortmund,3,51.5316037064,7.59502642943
16,Käthe-Kollwitz-Gymnasium,Gymnasium,Erzbergerstr. 1,44135,Dortmund,Stadt Dortmund,4,51.5105296077,7.47314815971
17,Leibniz-Gymnasium,Gymnasium,Kreuzstr. 163,44137,Dortmund,Stadt Dortmund,4,51.5011891167,7.4421412631
18,Mallinckrodt-Gymnasium,Gymnasium,Südrandweg 2-4,44139,Dortmund,"Erzbischöfliches Generalvikariat,",4,51.5093183945,7.46651166294
19,Max-Planck-Gymnasium,Gymnasium,Ardeystraße 70-72,44139,Dortmund,Stadt Dortmund,3,51.4901165594,7.46016463396
20,Phoenix-Gymnasium,Gymnasium,Seekante 12,44263,Dortmund,Stadt Dortmund,5,51.4924443497,7.50006816758
21,Privatgymnasium Stadtkrone,Gymnasium,Lissaboner Allee 15,44269,Dortmund,Privatgymnasium Stadtkrone e.V.,3,51.5003225091,7.52347100185
22,Gymnasium Reinoldus und Schiller,Gymnasium,Hallerey 49/51,44149,Dortmund,Stadt Dortmund,3,51.514609787,7.41107260742
23,Gymnasium an der Schweizer Allee,Gymnasium,Schweizer Allee 18-20,44287,Dortmund,Stadt Dortmund,3,51.4915851094,7.56377149724
24,"Albert-Einstein-Realschule
",Realschule,Gleiwitzstr. 200,44328,Dortmund,Stadt Dortmund,5,51.5530204225,7.53161684065
25,Albert-Schweitzer-Realschule,Realschule,Dörwerstr. 42,44359,Dortmund,Stadt Dortmund,4,51.5590158835,7.39211392489
26,Albrecht-Dürer-Realschule,Realschule,Schweizer Allee 25,44287,Dortmund,Stadt Dortmund,3,51.4905730353,7.55944593625
27,Max-Born-Realschule,Realschule,Dollersweg 18,44319,Dortmund,Stadt Dortmund,4,51.5355049462,7.62002819557
28,Nikolaus-Kopernikus-Realschule,Realschule,Im Odemsloh 107,44357,Dortmund,Stadt Dortmund,5,51.5463933998,7.36863345364
29,Robert-Koch-Realschule,Realschule,Am Hombruchsfeld 69,44225,Dortmund,Stadt Dortmund,4,51.4761824121,7.45086702421
30,Theodor-Heuss-Realschule,Realschule,In der Großen Heide 15-17,44339,Dortmund,Stadt Dortmund,4,51.5524335051,7.49320245344
31,Wilhelm-Busch-Realschule,Realschule,Höfkerstr. 7,44149,Dortmund,Stadt Dortmund,4,51.5173747553,7.4091266366
32,Reinoldi-Sekundarschule,Sekundarschule,Im Odemsloh 107,44357,Dortmund,Stadt Dortmund,5,51.5463933998,7.36863345364
33,Carolinengesamtschule Bochum,Gesamtschule,Springorumallee 1,44795,Bochum,Schul- und Bildungswerkstatt gGmbH,1,51.4547755522,7.20965818066
34,Freie Schule Bochum,Gesamtschule,Wiemelhauser Str. 270,44799,Bochum,Freie Schule Bochum e.V.,3,51.4584029517,7.22820012163
35,Heinrich-Böll-Schule,Gesamtschule,Agnesstraße 33,44791,Bochum,Stadt Bochum,4,51.4960624191,7.21901674505
36,Willy-Brandt-Gesamtschule,Gesamtschule,Wittekindstraße 33,44894,Bochum,Stadt Bochum,4,51.4844076469,7.30148703417
37,Albert-Schweitzer-Schule,Hauptschule,Stiftstr. 25/29,44892,Bochum,Stadt Bochum,5,51.4680868068,7.31734265776
38,Heinrich-Kämpchen-Schule,Hauptschule,Dr.-C.-Otto-Straße 88,44879,Bochum,Stadt Bochum,4,51.4263720459,7.15066112746
39,Liselotte-Rauner-Schule,Hauptschule,Voedestr. 46-48,44866,Bochum,Stadt Bochum,5,51.4815521336,7.13974120381
40,Werner-von-Siemens-Schule,Hauptschule,Haydnstraße 3,44805,Bochum,Stadt Bochum,4,51.5053534634,7.26764538825
41,Graf-Engelbert-Schule,Gymnasium,Königsallee 77-79,44789,Bochum,Stadt Bochum,3,51.4662300159,7.21979010625
42,Heinrich-von-Kleist-Schule,Gymnasium,Heinrichstr. 2,44805,Bochum,Stadt Bochum,4,51.5158451569,7.27410270918
43,Hellweg-Schule,Gymnasium,Lohackerstr. 13,44867,Bochum,Stadt Bochum,4,51.4716365802,7.14906511483
44,Lessing-Schule,Gymnasium,Ottilienstr. 12,44892,Bochum,Stadt Bochum,3,51.4717631094,7.31575020969
45,Märkische Schule,Gymnasium,Saarlandstr. 44,44866,Bochum,Stadt Bochum,4,51.4774362951,7.13593924476
46,Schiller-Schule,Gymnasium,Waldring 71,44789,Bochum,Stadt Bochum,2,51.4640749785,7.22130117734
47,Theodor-Körner-Schule,Gymnasium,Keilstr. 42-48,44879,Bochum,Stadt Bochum,2,51.4275975455,7.15126706323
48,Anne-Frank-Schule,Realschule,Heinrichstr. 2,44805,Bochum,Stadt Bochum,4,51.5158451569,7.27410270918
49,Franz-Dinnendahl-Schule,Realschule,Lenneplatz 21,44807,Bochum,Stadt Bochum,4,51.4967418165,7.24419267001
50,Realschule Höntrop,Realschule,Höntroper Str. 99,44869,Bochum,Stadt Bochum,4,51.460671383,7.1626464071
51,Hugo-Schultz-Schule,Realschule,Dr.-C.-Otto-Straße 88,44879,Bochum,Stadt Bochum,3,51.4262279801,7.150686265
52,Nelson-Mandela-Schule,Sekundarschule,Stiftstr. 25,44892,Bochum,Stadt Bochum,5,51.4680868068,7.31734265776
53,Erich-Fried-Gesamtschule,Gesamtschule,Grabenstraße 14,44625,Herne,Stadt Herne,4,51.5354135352,7.20081240749
54,Mont-Cenis-Gesamtschule ,Gesamtschule,Mont-Cenis-Straße 180,44627,Herne,Stadt Herne,5,51.5378917841,7.24672713722
55,Hans-Tilkowski-Schule,Hauptschule,Neustraße 16,44623,Herne,Stadt Herne,5,51.5431396984,7.22553604453
56,Melanchthonschule,Hauptschule,Edmund-Weber-Straße 127,44651,Herne,Stadt Herne,5,51.5104866485,7.16803401538
57,Gymnasium Eickel,Gymnasium,Gabelsbergerstr. 22,44652,Herne,Stadt Herne,4,51.5222731363,7.16144830167
58,Haranni Gymnasium,Gymnasium,Hermann-Löns-Str. 58,44623,Herne,Stadt Herne,4,51.5422637829,7.22678102476
59,Otto-Hahn-Gymnasium,Gymnasium,Hölkeskampring 168,44625,Herne,Stadt Herne,4,51.5390223906,7.24012762753
60,Pestalozzi-Gymnasium,Gymnasium,Harpener Weg 6,44629,Herne,Stadt Herne,3,51.5441032819,7.21238616246
61,Gymnasium Wanne,Gymnasium,Gerichtsstr. 9/11,44649,Herne,Stadt Herne,5,51.5289320668,7.15797187157
62,Realschule An der Burg,Realschule,Burgstr. 71,44651,Herne,Stadt Herne,5,51.514745231,7.16913697874
63,Realschule Crange,Realschule,Semler Str. 4,44649,Herne,Stadt Herne,5,51.5400213002,7.15276155135
64,realschule Strünkede,Realschule,Bismarckstr. 41,44629,Herne,Stadt Herne,5,51.5461940612,7.2127300641
65,Fasia-Jansen-Gesamtschule,Gesamtschule,Schwartzstraße 87,46045,Oberhausen,Stadt Oberhausen,5,51.4735005596,6.86263355668
66,Heinrich-Böll-Gesamtschule,Gesamtschule,Schmachtendorfer Straße 165,46147,Oberhausen,Stadt Oberhausen,3,51.5432154026,6.81860222579
67,Gesamtschule Osterfeld,Gesamtschule,Heinestr. 22,46117,Oberhausen,Stadt Oberhausen,5,51.5035052899,6.88774163764
68,Gesamtschule Weierheide,Gesamtschule,Egelsfurthstr. 66,46149,Oberhausen,Stadt Oberhausen,4,51.5172450602,6.82927283244
69,Anne-Frank-Realschule,Realschule,Goebenstr. 140,46045,Oberhausen,Stadt Oberhausen,5,51.4667252481,6.85129538915
70,Janusz-Korczak-Gesamtschule,Gesamtschule,Horster Straße 114,46236,Bottrop,Stadt Bottrop,5,51.5268461982,6.93654020417
71,Willy-Brandt-Gesamtschule,Gesamtschule,Brömerstraße 12,46240,Bottrop,Stadt Bottrop,4,51.543289185,6.9293531683
72,Hauptschule Welheim,Hauptschule,Welheimer Str. 80-82,46238,Bottrop,Stadt Bottrop,5,51.5269957256,6.97877845757
73,Vestisches Gymnasium,Gymnasium,Schulstraße 25,46244,Bottrop,Stadt Bottrop,1,51.6063836176,6.91954057201
74,August-Everding-Realschule,Realschule,Gorch-Fock-Straße 21,46242,Bottrop,Stadt Bottrop,3,51.5336178798,6.89582152169
75,Gustav-Heinemann-Realschule,Realschule,Paßstraße 12,46236,Bottrop,Stadt Bottrop,4,51.5226754245,6.93204565045
76,Marie-Curie-Realschule,Realschule,Friedrich-Ebert-Str. 120/124,46236,Bottrop,Stadt Bottrop,4,51.5208516463,6.931936375
77,Hans-Jonas-Gesamtschule Neuwerk,Gesamtschule,Nespelerstr. 75,41066,Mönchengladbach,Stadt Mönchengladbach,4,51.2207241685,6.46667629787
78,Gesamtschule Hardt,Gesamtschule,Vossenbäumchen 50,41169,Mönchengladbach,Stadt Mönchengladbach,2,51.1993476627,6.34838461667
79,Gesamtschule Rheydt-Mülfort,Gesamtschule,Realschulstraße 14,41238,Mönchengladbach,Stadt Mönchengladbach,4,51.1526030033,6.45646987521
80,Gesamtschule Stadtmitte,Gesamtschule,Aachener Straße 179,41061,Mönchengladbach,Stadt Mönchengladbach,4,51.1902416168,6.42222556251
81,Gemeinschaftshauptschule Dohr,Hauptschule,Altenbroicher Straße 50-52,41238,Mönchengladbach,Stadt Mönchengladbach,5,51.1538164837,6.4633281636
82,Heinrich-Lersch-Schule,Hauptschule,Rohrstraße 43,41065,Mönchengladbach,Stadt Mönchengladbach,5,51.1991120148,6.46072077931
83,Gymnasium Am Geroweiher,Gymnasium,Balderichstr. 8,41061,Mönchengladbach,Stadt Mönchengladbach,4,51.1937656521,6.42705004202
84,Gymnasium An der Gartenstraße,Gymnasium,Gartenstr. 154,41236,Mönchengladbach,Stadt Mönchengladbach,4,51.1744105301,6.44694738815
85,Franz-Meyers-Gymnasium,Gymnasium,Asternweg 1,41238,Mönchengladbach,Stadt Mönchengladbach,3,51.1570196299,6.48472967019
86,Bischöfliche Marienschule,Gymnasium,Viersener Straße 209,41063,Mönchengladbach,Bistum Aachen,3,51.2052188489,6.42413680884
87,Gymnasium Rheindahlen,Gymnasium,Geusenstraße 29,41179,Mönchengladbach,Stadt Mönchengladbach,2,51.1500137539,6.36727818497
88,Stiftisches Humanistisches Gymnasium,Gymnasium,Abteistr. 17,41061,Mönchengladbach,Stadt Mönchengladbach,2,51.1930290296,6.43425297489
89,Realschule an der Niers,Realschule,GiesenkirchenerStr. 8,41238,Mönchengladbach,Stadt Mönchengladbach,5,51.151516854,6.45608755977
90,Geschwister-Scholl-Realschule,Realschule,Karl-Fegers-Straße 85,41068,Mönchengladbach,Stadt Mönchengladbach,4,51.2013203513,6.40824816924
91,Realschule Wickrath,Realschule,Kreuzhütte 24,41189,Mönchengladbach,Stadt Mönchengladbach,4,51.1267349988,6.40733304249
92,Janusz-Korczak-Gesamtschule,Gesamtschule,Waldenburger Straße 130,44581,Castrop-Rauxel,Stadt Castrop-Rauxel,3,51.5991067373,7.33156599206
93,Willy-Brandt-Gesamtschule,Gesamtschule,Bahnhofstraße 160,44575,Castrop-Rauxel,Stadt Castrop-Rauxel,4,51.5637227508,7.3104423581
94,Fridtjof-Nansen-Realschule,Realschule,Lange Straße 18,44579,Castrop-Rauxel,Stadt Castrop-Rauxel,3,51.5833145984,7.30670642509
95,Johannes-Rau-Realschule,Realschule,Kleine Lönsstraße 60,44575,Castrop-Rauxel,Stadt Castrop-Rauxel,4,51.551742746,7.30463359733
96,Comenius-Gymnasium,Gymnasium,Südring 150,45711,Datteln,Stadt Datteln,2,51.6486851446,7.33494006497
97,Gesamtschule Wulfen,Gesamtschule,Wulfener Markt 2,46286,Dorsten,Stadt Dorsten,3,51.7272790896,7.02851638018
98,Gymnasium Petrinum,Gymnasium,Im Werth 17,46282,Dorsten,Stadt Dorsten,2,51.6652039001,6.96310906686
99,Gymnasium St. Ursula ,Gymnasium,Ursulastr. 8-10,46282,Dorsten,Stiftung St. Ursula Dorsten,2,51.661288826,6.96593097982
100,Montessori Reformschule,Realschule,Kleiner Ring 2,46286,Dorsten,Montessori-Schule Dorsten/Lembeck e.V.,2,51.7214450664,7.01724082687
101,Realschule St. Ursula,Realschule,Nonnenkamp 14,46282,Dorsten,Stiftung St. Ursula Dorsten,2,51.6533222778,6.95641254302
102,Ingeborg-Drewitz-Gesamtschule,Gesamtschule,Fritz-Erler-Str. 4,45966,Gladbeck,Stadt Gladbeck,5,51.5826939301,6.96172413012
103,Anne-Frank-Realschule,Realschule,Kortestr. 13,45964,Gladbeck,Stadt Gladbeck,4,51.5687579862,6.98281937015
104,Erich-Kästner-Realschule,Realschule,Kortenkamp 11,45968,Gladbeck,Stadt Gladbeck,4,51.5436738484,7.0121325214
105,Werner-von-Siemens-Realschule,Realschule,Kortestr. 10,45964,Gladbeck,Stadt Gladbeck,4,51.5700736734,6.98241504176
106,Rosa-Parks-Schule,Gesamtschule,Fritz-Erler-Str. 2,45701,Herten,Stadt Herten,5,51.6090225426,7.13743092476
107,Martin-Luther-Schule,Hauptschule,Martin-Luther-Str. 3,45701,Herten,Stadt Herten,4,51.608956528,7.08846263019
108,Theodor-Heuss-Schule,Hauptschule,Fritz-Erler-Straße 2,45701,Herten,Stadt Herten,5,51.6088775041,7.13755722275
109,Erich-Klausener-Schule,Realschule,Ebbelicher Weg 19,45699,Herten,Bistum Münster,3,51.6006400658,7.12960066457
110,Willy-Brandt-Schule,Realschule,Ernst-Reuter-Platz 10-20,45699,Herten,Stadt Herten,4,51.5999208031,7.13334984847
111,Martin-Luther-Schule,Sekundarschule,Martin-Luther-Str. 3,45701,Herten,Stadt Herten,4,51.608956528,7.08846263019
112,Martin-Luther-King-Schule,Gesamtschule,Georg-Herwegh-Str. 63-67,45772,Marl,Stadt Marl,5,51.6632477941,7.14591388371
113,Albert-Schweitzer/Geschwister Scholl-Gymnasium,Gymnasium,Max-Planck-Str. 23,45768,Marl,Stadt Marl,3,51.6624868973,7.09856130317
114,Gymnasium Im Loekamp,Gymnasium,Loekampstr. 80,45770,Marl,Stadt Marl,2,51.6608098994,7.12755560806
115,Ernst-Immel-Realschule,Realschule,Droste-Hülshoff-Str. 36,45772,Marl,Stadt Marl,4,51.6621981081,7.13646412776
116,Günther-Eckerland-Realschule,Realschule,Merkelheider Weg 21,45772,Marl,Stadt Marl,4,51.6893911031,7.12491064842
117,Willy-Brandt-Gymnasium,Gymnasium,Christoph-Stöver-Straße 4,45739,Oer-Erkenschwick,Stadt Oer-Erkenschwick,3,51.6384749211,7.25585434687
118,Christoph-Stöver-Schule,Realschule,Christoph-Stöver-Str. 2,45739,Oer-Erkenschwick,Stadt Oer-Erkenschwick,3,51.6389457801,7.2572107981
119,Wolfgang-Borchert-Gesamtschule,Gesamtschule,Beisinger Weg 80,45657,Recklinghausen,Stadt Recklinghausen,4,51.6243752704,7.18907994544
120,Marie-Curie-Gymnasium,Gymnasium,Görresstr. 5,45657,Recklinghausen,Stadt Recklinghausen,3,51.6191888437,7.20144876714
121,Theodor-Heuss-Gymnasium,Gymnasium,Theodor-Körner-Str. 25,45661,Recklinghausen,Stadt Recklinghausen,4,51.5721153145,7.20940987105
122,Dietrich-Bonhoeffer-Schule,Realschule,Hunsrückstr. 15,45665,Recklinghausen,Stadt Recklinghausen,4,51.6148099416,7.20772910729
123,Maristenschule,Realschule,Hertener Str. 60,45657,Recklinghausen,Bistum Münster,3,51.610071417,7.18584772201
124,Theodor-Heuss-Gymnasium,Gymnasium,Theodor-Heuss-Str. 1,45731,Waltrop,Stadt Waltrop,2,51.6205704832,7.4011448827
125,Gesamtschule Berger Feld,Gesamtschule,Adenauerallee 110,45891,Gelsenkirchen,Stadt Gelsenkirchen,5,51.5571102824,7.07198299538
126,Gesamtschule Buer-Mitte,Gesamtschule,Nollenpad 29,45894,Gelsenkirchen,Stadt Gelsenkirchen,4,51.577768931,7.04370364082
127,Gesamtschule Erle,Gesamtschule,Mühlbachstraße 3,45891,Gelsenkirchen,Stadt Gelsenkirchen,5,51.5592305706,7.0973690334
128,Evangelische Gesamtschule,Gesamtschule,Laarstr. 41,45889,Gelsenkirchen,Evangelische Kirche von Westfalen,5,51.530119377,7.09998337879
129,Gesamtschule Horst,Gesamtschule,Devensstr. 15,45899,Gelsenkirchen,Stadt Gelsenkirchen,5,51.5350042227,7.02201446794
130,Hauptschule Am Dahlbusch,Hauptschule,Am Dahlbusch 98,45884,Gelsenkirchen,Stadt Gelsenkirchen,5,51.4918284804,7.091300445
131,Carl-Friedrich-Gauß-Gymnasium,Gymnasium,Hammerschmidtstr. 13,45888,Gelsenkirchen,Stadt Gelsenkirchen,4,51.5151627999,7.11139291546
132,Annette-von-Droste-Hülshoff-Gymnasium,Gymnasium,Goldbergstr. 93,45894,Gelsenkirchen,Stadt Gelsenkirchen,3,51.5813216727,7.064459072
133,Realschule an der St. Michael-Straße,Realschule,St.-Michael-Straße 1,45896,Gelsenkirchen,Stadt Gelsenkirchen,4,51.6020808089,7.05694821274
134,Gerhart-Hauptmann-Realschule,Realschule,Mühlbachstraße 3,45891,Gelsenkirchen,Stadt Gelsenkirchen,4,51.5592305706,7.0973690334
135,Gertrud-Bäumer-Realschule,Realschule,Rotthauser Str. 2-4,45879,Gelsenkirchen,Stadt Gelsenkirchen,5,51.5070915041,7.09414253242
136,Lessing-Realschule,Realschule,Grenzstr. 3,45881,Gelsenkirchen,Stadt Gelsenkirchen,5,51.5171057481,7.08726552951
137,Sekundarschule Hassel,Sekundarschule,Eppmannsweg 34,45896,Gelsenkirchen,Stadt Gelsenkirchen,5,51.6020808089,7.05694821274
138,Gesamtschule Kaiserplatz,Gesamtschule,Kaiserplatz 50,47800,Krefeld,Stadt Krefeld,4,51.3433818596,6.59027068935
139,Robert-Jungk-Schule,Gesamtschule,Reepenweg 40,47839,Krefeld,Stadt Krefeld,3,51.3701505408,6.49710108568
140,Gesamtschule Uerdingen,Gesamtschule,Uerdinger Straße 783,47800,Krefeld,Stadt Krefeld,4,51.3497836736,6.63292660678
141,Gartenstadtschule,Hauptschule,Breslauer Straße 280,47829,Krefeld,Stadt Krefeld,4,51.3659454752,6.61768481563
142,Josef-Hafels-Schule,Hauptschule,Hafelsstr. 41,47807,Krefeld,Stadt Krefeld,5,51.3076659316,6.58936772575
143,Gymnasium Am Moltkeplatz,Gymnasium,Moltkeplatz 12,47799,Krefeld,Stadt Krefeld,3,51.3390515418,6.57903600039
144,Fabritianum,Gymnasium,Fabritiusstr. 15a,47829,Krefeld,Stadt Krefeld,2,51.3493506621,6.64147549006
145,Fichte-Gymnasium,Gymnasium,Lindenstraße 52,47798,Krefeld,Stadt Krefeld,5,51.3273739688,6.56086922322
146,Horkesgath-Gymnasium,Gymnasium,Horkesgath 33,47803,Krefeld,Stadt Krefeld,4,51.3367804351,6.52899832522
147,Maria-Sibylla-Merian-Gymnasium,Gymnasium,Johannes-Blum-Straße 101,47807,Krefeld,Stadt Krefeld,4,51.3127391165,6.58505832468
148,Ricarda-Huch-Gymnasium,Gymnasium,Moerser Str. 36,47798,Krefeld,Stadt Krefeld,4,51.3394312669,6.56570904193
149,Albert-Schweitzer-Schule,Realschule,Lewerentzstr. 136,47798,Krefeld,Stadt Krefeld,5,51.3253514253,6.55712887247
150,Edmund-ter-Meer-Schule,Realschule,Uerdinger Str. 783,47800,Krefeld,Stadt Krefeld,4,51.3497836736,6.63292660678
151,Realschule Horkesgath,Realschule,Horkesgath 33,47803,Krefeld,Stadt Krefeld,4,51.3367804351,6.52899832522
152,Carl-Fuhlrott-Schule,Hauptschule,Rankestr. 2,40699,Erkrath,Stadt Erkrath,4,51.2082894253,6.96522322161
153,Gymnasium Hochdahl,Gymnasium,Rankestr. 4-6,40699,Erkrath,Stadt Erkrath,4,51.2085283056,6.96568614231
154,Immanuel-Kant-Gymnasium,Gymnasium,Herzogstr. 75,42579,Heiligenhaus,Stadt Heiligenhaus,3,51.3238698389,6.97146384496
155,Evangelische Gesamtschule Hilden,Gesamtschule,Gerresheimer Str. 74,40721,Hilden,Evangelische Kirche,3,51.1735835564,6.92853544573
156,Dietrich-Bonhoeffer-Gymnasium,Gymnasium,Gerresheimer Str. 74,40721,Hilden,Evangelische Kirche,3,51.1735835564,6.92853544573
157,Wilhelm-Fabry-Realschule,Realschule,Am Holterhöfchen 26,40724,Hilden,Stadt Hilden,5,51.1651611781,6.94533653419
158,Wilhelmine-Fliedner-Realschule,Realschule,Gerresheimer Str. 74,40721,Hilden,Evangelische Kirche,3,51.1735835564,6.92853544573
159,Anne-Frank-Schule,Hauptschule,Borner Weg 5,40822,Mettmann,Stadt Mettmann,4,51.2564597155,6.97186149981
160,Carl-Fuhlrott-Realschule,Realschule,Goethestr. 33,40822,Mettmann,Stadt Mettmann,3,51.2560413105,6.96920256116
161,Elsa-Brandström-Schule,Hauptschule,Duisburger Straße 112,40885,Ratingen,Stadt Ratingen,4,51.3435985332,6.82643605657
162,Carl-Friedrich-von-Weizsäcker-Gymnasium,Gymnasium,Karl-Mücher-Weg 2,40878,Ratingen,Stadt Ratingen,2,51.2894488662,6.85179733365
